/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'green', 'left', 'right')
 -- None : -0.08
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.07

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : -0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.04

('left', 'red', 'left', 'left')
 -- None : 0.07
 -- forward : -0.29
 -- right : 0.01
 -- left : -0.30

('right', 'red', 'left', 'right')
 -- None : 0.07
 -- forward : -0.20
 -- right : 0.00
 -- left : -0.10

('forward', 'green', None, 'right')
 -- None : -0.14
 -- forward : 0.22
 -- right : 0.01
 -- left : 0.04

('forward', 'red', 'forward', 'forward')
 -- None : 0.11
 -- forward : -0.41
 -- right : -0.20
 -- left : -0.40

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.04
 -- left : -0.10

('right', 'green', 'forward', 'left')
 -- None : -0.06
 -- forward : 0.06
 -- right : 0.01
 -- left : -0.21

('forward', 'red', 'forward', 'left')
 -- None : 0.12
 -- forward : -0.21
 -- right : 0.04
 -- left : -0.09

('forward', 'green', 'forward', 'right')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.21

('right', 'green', 'left', 'right')
 -- None : -0.21
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 0.48
 -- forward : -1.08
 -- right : 0.05
 -- left : -0.75

('left', 'green', 'right', None)
 -- None : -0.20
 -- forward : 0.11
 -- right : 0.00
 -- left : -0.60

('forward', 'red', 'left', None)
 -- None : 0.83
 -- forward : -1.14
 -- right : 0.13
 -- left : -1.40

('forward', 'red', 'right', 'forward')
 -- None : 0.06
 -- forward : -0.79
 -- right : 0.00
 -- left : -0.39

('left', 'green', None, 'left')
 -- None : -0.49
 -- forward : 0.07
 -- right : 0.08
 -- left : 0.35

('right', 'green', None, 'forward')
 -- None : -0.16
 -- forward : 0.07
 -- right : 0.15
 -- left : 0.04

('forward', 'red', None, None)
 -- None : 1.08
 -- forward : -3.54
 -- right : 0.23
 -- left : -2.77

('forward', 'green', 'forward', 'forward')
 -- None : -0.06
 -- forward : 0.04
 -- right : 0.00
 -- left : -0.39

('forward', 'green', 'left', 'right')
 -- None : -0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.03

('right', 'green', 'forward', 'forward')
 -- None : -0.16
 -- forward : 0.01
 -- right : 0.11
 -- left : -0.20

('forward', 'red', 'forward', 'right')
 -- None : 0.13
 -- forward : -0.89
 -- right : 0.05
 -- left : -0.10

('forward', 'green', None, 'forward')
 -- None : -0.43
 -- forward : 0.03
 -- right : 0.22
 -- left : 0.07

('forward', 'red', 'left', 'right')
 -- None : 0.10
 -- forward : -0.19
 -- right : 0.01
 -- left : -0.10

('forward', 'green', 'left', 'left')
 -- None : -0.14
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.04

('right', 'green', 'right', 'left')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.82

('forward', 'red', 'left', 'forward')
 -- None : 0.11
 -- forward : 0.00
 -- right : -0.60
 -- left : -1.19

('right', 'red', None, 'forward')
 -- None : 0.05
 -- forward : -1.19
 -- right : -1.16
 -- left : -1.57

('left', 'red', 'right', None)
 -- None : 0.13
 -- forward : -1.20
 -- right : 0.02
 -- left : -0.80

('forward', 'green', 'left', 'forward')
 -- None : -0.06
 -- forward : 0.13
 -- right : 0.01
 -- left : 0.04

('right', 'red', 'forward', 'forward')
 -- None : 0.02
 -- forward : -0.41
 -- right : -0.40
 -- left : -0.81

('left', 'red', None, 'left')
 -- None : 0.26
 -- forward : -1.54
 -- right : 0.10
 -- left : -1.43

('left', 'red', 'forward', None)
 -- None : 0.56
 -- forward : -0.96
 -- right : 0.09
 -- left : -2.00

('right', 'red', 'forward', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.41

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : -0.20

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.09
 -- forward : -0.40
 -- right : 0.02
 -- left : -0.70

('right', 'green', None, 'left')
 -- None : -0.20
 -- forward : 0.01
 -- right : 0.26
 -- left : 0.01

('forward', 'red', 'left', 'left')
 -- None : 0.21
 -- forward : -0.69
 -- right : 0.00
 -- left : -0.21

('left', 'red', 'right', 'forward')
 -- None : 0.03
 -- forward : -0.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : -0.39

('right', 'red', 'forward', None)
 -- None : 0.08
 -- forward : -1.70
 -- right : 0.36
 -- left : -1.70

('right', 'red', 'left', 'left')
 -- None : 0.02
 -- forward : -0.20
 -- right : 0.11
 -- left : -0.60

('left', 'green', 'forward', None)
 -- None : -0.39
 -- forward : 0.21
 -- right : 0.03
 -- left : -1.91

('left', 'red', 'left', 'right')
 -- None : 0.07
 -- forward : -0.21
 -- right : 0.01
 -- left : -0.41

('right', 'red', None, None)
 -- None : 0.15
 -- forward : -3.79
 -- right : 0.65
 -- left : -2.15

('right', 'red', 'left', None)
 -- None : 0.34
 -- forward : -1.86
 -- right : 0.23
 -- left : -1.88

('left', 'red', 'forward', 'forward')
 -- None : 0.12
 -- forward : -3.11
 -- right : -0.58
 -- left : -0.40

('left', 'green', None, None)
 -- None : -1.17
 -- forward : 0.21
 -- right : 0.19
 -- left : 1.02

('left', 'green', 'left', None)
 -- None : -0.62
 -- forward : 0.08
 -- right : 0.12
 -- left : 0.50

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.21

('left', 'green', None, 'forward')
 -- None : -0.50
 -- forward : 0.05
 -- right : 0.05
 -- left : 0.44

('forward', 'green', 'right', 'left')
 -- None : -0.10
 -- forward : 0.04
 -- right : 0.00
 -- left : -0.59

('right', 'red', 'forward', 'right')
 -- None : 0.01
 -- forward : -0.10
 -- right : 0.07
 -- left : -0.10

('forward', 'red', None, 'forward')
 -- None : 0.29
 -- forward : -2.70
 -- right : -1.17
 -- left : -4.22

('left', 'green', 'forward', 'forward')
 -- None : -0.15
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.59

('left', 'red', None, 'right')
 -- None : 0.15
 -- forward : -0.87
 -- right : 0.03
 -- left : -0.40

('forward', 'green', 'right', None)
 -- None : -0.19
 -- forward : 0.28
 -- right : 0.01
 -- left : -0.61

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : -0.39
 -- right : 0.15
 -- left : -0.57

('right', 'red', 'right', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -0.34
 -- forward : 0.65
 -- right : 0.09
 -- left : 0.05

('forward', 'red', None, 'right')
 -- None : 0.03
 -- forward : -0.20
 -- right : 0.06
 -- left : -0.29

